Investimento em Marketing (R$),Vendas (R$)
4058.131129049944,4671.026697592943
9531.785910894203,11456.868590546786
7453.942447208348,8988.163209784369
6187.255599871848,7510.385156622041
1982.177084203147,2449.16499435245
1981.947943193925,2522.3600072581044
1051.7943155978949,1330.2439753092403
8728.673384861884,10445.1323195304
6210.592611560483,7433.933176966483
7226.689489062433,8630.5205460048
695.5526958101233,862.9323626452301
9714.143595538946,11529.380353808207
8408.205087604007,10108.481639449052
2517.2215514436234,3007.3971379619725
2227.337188467456,2696.2736592228284
2242.342843607621,2714.5616484138827
3390.301308115608,3816.902766243608
5485.186100506259,6482.010598033395
4603.4776771001,5504.847837637005
3266.6768318813984,3908.4586162058395
6312.602499862605,7589.457562060677
1825.1916761943974,2217.109616196815
3275.3741610845723,4076.0512511944653
3980.437511290071,4800.453679185595
4832.664850061841,5759.011629211426
7959.171633233629,9376.46237899879
2396.9009305044174,2735.015915674509
5385.227164929311,6505.922191314916
6127.938404189404,7448.305863182044
941.2789208399784,1281.9414648561028
6271.676093063665,7431.692869550247
2119.9791750292698,2509.6914384961424
1117.9901333601554,1363.7663430522787
9514.412603906665,11604.5448055009
9673.504314208314,11601.908656510623
8179.774807106381,9955.819288651408
3393.8308071470215,4083.355427275021
1427.8850830606468,1826.1617571860163
7000.213751865491,8490.046092094955
4681.448690526212,5625.741400387193
1659.3632310253988,1886.1471683405186
5204.180646057067,6208.540559155224
826.6909505945748,1139.4139637174562
9138.543819748429,11037.23584356234
2958.409825200161,3501.2883542574946
6793.9617013628285,8106.0339332269505
3461.255222849404,3974.05618009248
5440.646201189203,6663.207856990051
5693.7476537611565,6910.636804050985
2256.117327492507,2689.4856220338834
9711.053963763306,11655.426504078227
7863.761821930589,9204.971760394346
9425.239944859797,11244.290197776307
9000.859829062663,10917.930204527605
6180.049798705309,7502.853797217142
9257.80523271961,11125.417841402686
1340.6787694932352,1604.8781465424038
2361.8371929818795,2909.5034423483853
929.6592446501116,1085.7436033691708
3590.6381422510112,4135.695831324645
4192.4342520500795,5022.594295384024
3077.815801852011,3728.0329892926197
8373.00633694333,10144.48339265001
3889.1566035890983,4515.718966197925
3168.8778420301173,3784.536976070851
5655.612790003361,6768.808348826907
1838.780137260245,2093.0307704804864
8120.871317163377,9778.884424198586
1208.2311149578227,1522.3930667910327
9875.425897704914,11803.287989465995
7836.325308318245,9594.694223893044
2387.798974574638,2829.033311357572
552.4601126742228,617.2682084602217
8246.883570320924,9833.533019140134
7215.144766552363,8563.360313064124
