Investimento em Publicidade (R$),Novos Clientes (número)
38079.471765888884,40836.55751273773
95120.7163345817,102521.81857625124
73467.4002393291,79212.85128089608
60267.18993550662,65030.51384988955
16445.845403801213,17793.384303903313
16443.457513284062,17864.28108851073
6750.2776046517465,7342.9515914032845
86751.43843171858,93455.06002761146
60510.38616257767,65188.12639164522
71099.1852018085,76575.91700954484
3037.8649352844423,3302.623632220898
97021.07536403743,104423.33333062041
83411.82143924176,89904.190679522
22021.57195714934,23717.981637249326
19000.67175350296,20499.388873672095
19157.046475489948,20668.17991508363
31119.982052994234,33284.26375970287
52950.88673159155,56960.55386644336
43762.55684556946,47140.07119421309
29831.68487960615,32135.896338830687
61573.43657751557,66366.7850153136
14809.892204552141,15986.803665857278
29922.320204986598,32390.721059257583
37269.82248607548,40186.736504043474
46150.92843748656,49692.926295052515
78732.42017790835,84668.47565900086
20767.704433677613,22238.81400495413
51909.20940294755,55981.9017755327
59649.0423173422,64373.49758662199
5598.590859279775,6186.206692193859
61146.9403382424,65798.53846898724
17881.88824504186,19236.032026856235
7440.107705542672,8040.401826633038
94939.66818807999,102495.24476983913
96597.57127438138,104088.25957775277
81031.33746352965,87460.4284658166
31156.763148163696,33586.116433067975
10669.539286632003,11610.967817924457
68739.06962470354,74163.94628415343
44575.09688022053,48042.99495796021
13081.785249633103,13992.622457487989
50022.514101015746,53868.667824387514
4404.463590406622,4894.389865891297
91022.71980579942,98158.06380152625
26619.218178401676,28636.883370180843
66589.70615104421,71711.27648671986
31859.396532851686,34153.067590323255
52486.73409660327,56695.0268251149
55124.31765498468,59481.00145896529
19300.591097027176,20781.25859425115
96988.87814869129,104518.39122958599
77738.14951275034,83540.04796042498
94010.39521485473,101240.61019430848
89587.90769233723,96657.82139921495
60192.09790229743,64950.710066579944
92265.54926728856,99442.40861242804
9760.75770314003,10515.026203868454
20402.303379495374,22061.62081725023
5477.501602143268,5873.46631949676
33207.70274556317,35612.38628943763
39479.05167925872,42535.15259753
27863.554145615693,30061.240756649167
83045.013406041,89587.15756957993
36318.57934266534,38986.47660470921
28812.516459050694,31031.07474203205
54726.9122326666,58956.68964410448
14951.498272501502,15999.01376229551
80417.50109464992,86692.70599895305
8380.51372429731,9104.123532160884
98701.80672345121,106314.86302398845
77452.23216036908,83654.58890053297
20672.852471883067,22241.54100806103
1546.6895952366376,1621.7758548682807
81730.68141702858,88011.22668346617
70978.8770409141,76392.96603247641
73171.70963605774,78781.22911845364
77355.76432190863,83201.73375687526
8330.420521674947,8956.261707661142
36488.10712588299,39318.99729017029
12471.036892987842,13208.34413023132
86447.23916168376,93130.34269647473
62706.51455592823,67565.86761936636
33758.90446041227,36424.19378722463
7292.27667831634,7977.354913864586
31787.24984985056,34333.557586248884
33193.14888064796,35701.13851852731
73231.01165546835,78827.38401181546
64118.1896641661,69140.58068065983
88834.06151505632,95657.43507883397
47749.27759103298,51323.52683781521
12839.830347891868,14071.386357898944
71611.23393507651,77124.76152510066
76317.71981307285,82164.07366772147
56566.44255938013,60726.965540872625
77325.75081550154,83397.945508888
49885.76404007468,53649.44555779216
52750.55010881741,56837.697338077516
43326.560817496415,46778.04274547372
3516.4935476654236,3691.5361276025883
11681.25127233714,12593.636746681785
4111.4893829866905,4582.205944038011
64004.63071511426,68714.60412519607
32121.24212655634,34527.22367128546
51348.49842530557,55233.77359628398
90849.0809186832,97864.50765144122
25679.93068573862,27663.456173685438
41627.909380527344,44744.882264592714
75799.56271576181,81603.0126155817
23651.018383670624,25404.909087600157
8621.011073050506,9253.425997069564
29685.393838463035,32005.64927815696
16960.907438146438,18365.18584773694
93040.06758191473,100349.35813554963
81003.91757687728,87341.1226967228
63706.971894531925,68552.17594755648
87274.59842858405,94031.62677182494
80563.53561301233,87038.71305715053
19470.43582971755,21079.41484446237
89363.3408505078,96238.37213537315
54394.88194964942,58764.68563547783
80936.5753612422,87164.39607067486
89713.03869242583,96592.3560812055
32482.344022214525,35136.90816491395
11895.14052824,12685.173503405294
23565.581091652228,25198.80143268529
43283.67107399937,46729.09834573235
81983.46182632682,88333.91519771125
86212.327742378,92900.17443084241
1688.2609225878796,1782.8346035132047
51563.98295517901,55532.54716912127
42323.68931172912,45554.84920381213
22988.673236602295,24706.00414450333
12866.671366034598,13824.700382861869
34423.901968959166,37047.87563566884
94348.0606873394,101570.2329611086
32997.09027005477,35497.419247920254
52360.27155259324,56164.062910270026
70598.8769306226,76133.55800927129
36999.330635550104,39903.080922191824
97206.42618937511,104724.27890663908
96282.28219926902,103760.80509636711
25926.447286711053,27961.19649557083
50227.60208334616,54044.14429492914
30786.952671860196,33117.41754252694
29199.208943369293,31512.830224792695
4651.807788098747,5032.730865406977
61346.869064009785,66301.06831303274
50765.223299657286,54857.752981586826
6096.396373748946,6661.719609710181
28585.99995942453,30723.137524465943
90918.32271069872,97901.34539804535
24716.62717603027,26530.141956846182
15344.592337031087,16560.644610419997
49455.823267478736,53010.91411925467
98579.39495694947,106166.1806582432
24963.471879638542,26865.631989552687
67541.41919318198,72618.47905373447
76400.34191754305,82395.51895399718
24526.11685524757,26311.17160733725
73093.41851257409,78779.55301104955
37410.53013920607,40585.47053839514
63598.27722876437,68361.3622961128
63719.441365328574,68638.15315602998
54041.69372340109,58185.201484420315
9938.687235386422,10648.007137157969
83694.94706333456,90251.17059093827
32757.22643220185,35404.13344711755
19465.33252958557,21049.626959836354
5036.739013921628,5354.381673388542
59498.40137563594,64348.53318559209
68078.87182238596,73172.94943947093
2642.195063857759,2743.5078078627666
51697.212771628816,55716.91475575928
23423.081744595856,25245.586024178454
64872.10625053554,69943.72428171431
18262.27647149415,19834.27219719408
69402.83607214413,74764.46270122121
39286.7992837532,42340.00765120938
93736.26888493671,100934.47909395362
14614.573470453332,15804.960128210267
34765.56875397559,37425.49372253818
12233.878602818319,13149.198074409569
92544.66820957772,99764.4169890765
87856.59598471712,94762.50798806227
26536.221143800405,28370.01455152042
66338.42055738372,71510.84346059372
81904.99781992036,88219.586580759
55964.88034834677,60392.80123307725
53435.40725724464,57547.70619370247
24943.376799144717,27004.75790257441
10217.174012784022,10940.611708914605
89824.36003737935,96556.1038431682
90141.38765916972,97225.87006712607
63677.04427005353,68522.97405058927
34563.949313821366,37082.086272428554
35571.74788665343,38327.54559584362
72869.6122081537,78487.72605709058
89813.91573530513,96850.19436472483
88821.55600224661,95787.93037480717
78207.67903990476,84272.58009578782
64561.13296927449,69471.38745677516
9329.856534509834,10080.9278611418
17001.242695366764,18334.10714447684
89956.86466418084,96978.79448436649
61036.4769062994,65674.83088773547
1910.508110046335,2018.3945871498809
11045.682743737178,11951.848001647544
66686.67514169753,71974.7170065806
